id,time,buffer,bitrate,throughput
1061,526000,30.07314285714286,3602.8571428571427,1578.2057142857143
1062,526500,29.8428,3886.0,2163.0976
1063,527000,30.151,3489.6,2505.7599999999998
1064,527500,29.729000000000003,3886.0,1396.4128
1065,528000,29.99683333333334,3555.6666666666665,1519.9560000000001
1066,528500,29.405399999999997,3886.0,2787.824
1067,529000,30.4424,3489.6,2359.9488
1068,529500,30.042,3886.0,1048.7759999999998
1069,530000,30.1165,3555.6666666666665,1421.9466666666667
1070,530500,30.287799999999997,3886.0,1687.8319999999999
1071,531000,30.1658,3489.6,1913.0752
1072,531500,30.080750000000002,3638.25,651.4540000000002
1073,532000,29.701000000000004,3555.6666666666665,867.6600000000002
1074,532500,29.924500000000002,3886.0,1248.152
1075,533000,30.32766666666667,3555.6666666666665,1353.4653333333333
1076,533500,30.504600000000003,3886.0,615.4928
1077,534000,29.76516666666667,3555.6666666666665,776.6573333333334
1078,534500,30.2942,3886.0,757.9583999999999
1079,535000,30.5644,3489.6,1544.4128
1080,535500,30.566333333333333,3886.0,619.7253333333333
1081,536000,30.035166666666665,3555.6666666666665,442.68800000000005
1082,536500,30.244400000000002,3886.0,567.7167999999999
1083,537000,30.522399999999998,3489.6,1207.6832
1084,537500,30.5174,3886.0,325.17119999999994
1085,538000,30.023857142857143,3886.0,312.5634285714286
1086,538500,30.411750000000005,3886.0,608.436
1087,539000,30.67316666666667,3886.0,1142.0933333333332
1088,539500,30.456142857142854,3886.0,81.352
1089,540000,30.301,3886.0,115.72666666666665
1090,540500,30.942,3886.0,541.506
1091,541000,30.343666666666664,3886.0,1090.5573333333334
1092,541500,30.489000000000004,3886.0,149.968
1093,542000,30.634142857142855,3886.0,334.2137142857143
1094,542500,30.966,3886.0,626.82
1095,543000,30.734833333333338,3886.0,1064.8773333333334
1096,543500,30.462400000000002,3886.0,374.66720000000004
1097,544000,30.32957142857143,3886.0,296.59200000000004
1098,544500,30.873999999999995,3886.0,547.484
1099,545000,30.622000000000003,3886.0,795.4777142857141
1100,545500,30.174666666666667,3886.0,85.092
1101,546000,30.075,3886.0,227.52685714285715
1102,546500,30.91425,3886.0,394.024
1103,547000,30.458,3886.0,949.2026666666667
1104,547500,30.49642857142857,3886.0,94.05371428571428
1105,548000,30.717666666666663,3886.0,238.11333333333334
1106,548500,30.855,3886.0,622.986
1107,549000,30.34714285714286,3886.0,681.6754285714286
1108,549500,30.459600000000002,3886.0,228.3888
1109,550000,30.681166666666666,3886.0,178.62
1110,550500,30.99325,3886.0,556.006
1111,551000,30.757833333333338,3886.0,599.036
1112,551500,30.4285,3886.0,214.092
1113,552000,30.093333333333334,3555.6666666666665,345.44
1114,552500,30.86225,3886.0,423.91600000000005
1115,553000,30.722166666666666,3555.6666666666665,478.23066666666665
1116,553500,30.156666666666666,3886.0,188.94133333333335
1117,554000,29.99833333333333,3555.6666666666665,176.59333333333336
1118,554500,30.709600000000002,3886.0,487.5584
1119,555000,30.468200000000003,3489.6,498.8112
1120,555500,30.416,3886.0,164.188
1121,556000,31.08133333333333,3555.6666666666665,271.77866666666665
1122,556500,30.629199999999997,3886.0,574.3263999999999
1123,557000,30.542400000000004,3489.6,634.632
1124,557500,30.454499999999996,3886.0,155.534
1125,558000,30.99,3555.6666666666665,155.96933333333334
1126,558500,30.6462,3886.0,681.8656
1127,559000,30.4834,3489.6,701.2816
1128,559500,30.451,3886.0,484.222
1129,560000,30.0805,3555.6666666666665,234.56933333333336
1130,560500,30.889499999999998,3390.5,1164.882
1131,561000,30.725666666666665,3555.6666666666665,719.5173333333332
1132,561500,29.9075,3390.5,97.868
1133,562000,30.013333333333335,3555.6666666666665,429.49200000000013
1134,562500,31.090600000000002,3489.6,1505.9776
1135,563000,30.541200000000003,3489.6,875.6784
1136,563500,29.97825,3390.5,622.762
1137,564000,31.064166666666665,3555.6666666666665,672.5546666666667
1138,564500,30.684199999999997,3489.6,1634.3471999999997
1139,565000,30.566600000000005,3489.6,1124.1968000000002
1140,565500,29.919749999999997,3390.5,736.756
1141,566000,30.698833333333337,3555.6666666666665,990.1426666666666
1142,566500,29.875,3390.5,1526.972
1143,567000,30.02033333333333,3555.6666666666665,1091.5613333333333
1144,567500,29.979750000000003,3390.5,741.2760000000001
1145,568000,29.40583333333333,3225.3333333333335,1060.542666666667
1146,568500,29.8556,3489.6,1649.0464
1147,569000,30.5,3093.2,910.4688
1148,569500,29.930500000000002,2895.0,864.05
1149,570000,30.037499999999998,3225.3333333333335,1480.2386666666664
1150,570500,29.9075,2895.0,808.0120000000001
1151,571000,29.981166666666667,3225.3333333333335,962.872
1152,571500,29.987000000000002,2895.0,670.188
1153,572000,29.688166666666664,3225.3333333333335,670.6893333333334
1154,572500,29.4912,3093.2,1147.1263999999999
1155,573000,29.508666666666667,2429.5,1187.4213333333335
1156,573500,29.6432,1741.8,789.192
1157,574000,29.703833333333336,2429.5,843.1186666666667
1158,574500,29.3885,1701.25,621.592
1159,575000,30.34283333333333,2429.5,724.9053333333333
1160,575500,30.48416666666667,2624.6666666666665,425.9893333333334
1161,576000,29.45157142857143,2920.714285714286,675.2114285714285
1162,576500,29.4304,1651.6,994.0624000000001
1163,577000,29.336000000000002,2534.6,604.352
1164,577500,30.0805,1228.1666666666667,600.296
1165,578000,30.35683333333333,1363.3333333333333,697.7333333333335
1166,578500,30.35025,1791.25,633.902
1167,579000,30.04516666666667,1828.8333333333333,786.344
1168,579500,30.0048,2372.4,537.408
1169,580000,29.704833333333337,1964.0,455.38266666666664
1170,580500,29.44525,1791.25,614.2940000000001
1171,581000,30.30033333333333,2294.3333333333335,669.116
1172,581500,29.958499999999997,1558.5,370.3346666666667
1173,582000,29.769333333333336,2159.1666666666665,519.7693333333333
1174,582500,29.4606,1003.8,712.912
1175,583000,29.694200000000002,1724.6,538.5728000000001
1176,583500,29.6884,1003.8,530.6256
1177,584000,29.464000000000002,1300.857142857143,577.2102857142856
1178,584500,29.064,987.6,494.6112
1179,585000,30.027999999999995,944.3333333333334,584.8559999999999
1180,585500,30.074,1712.142857142857,566.8502857142857
1181,586000,29.789428571428573,1532.5714285714287,541.2194285714286
1182,586500,29.076600000000003,1797.6,545.9248
1183,587000,29.49133333333333,1470.6666666666667,531.5666666666667
1184,587500,29.3795,961.25,345.62399999999997
1185,588000,28.640666666666664,1470.6666666666667,476.37466666666677
1186,588500,28.43025,520.75,394.316
1187,589000,28.6985,1102.6666666666667,492.99066666666675
1188,589001,27.578,647.0,645.008
1189,589500,29.6986,546.0,479.30240000000003
1190,590000,29.953000000000003,647.0,422.9960000000001
1191,590500,29.379999999999995,394.5,419.01
1192,591000,30.040666666666667,647.0,450.36266666666666
1193,591500,29.190499999999997,604.0,415.9080000000001
1194,592000,29.059222222222225,773.5555555555555,423.81155555555557
1195,592500,28.9635,981.5,411.428
1196,593000,29.350714285714282,682.2857142857143,405.696
1197,593500,28.847166666666666,762.5,388.632
1198,594000,29.152800000000003,947.8,389.0704
1199,594500,28.147499999999997,310.3333333333333,424.61600000000004
1200,595000,28.4145,519.8333333333334,404.29333333333335
1201,595500,28.39525,142.0,422.308
1202,596000,28.008714285714287,529.5714285714286,372.1817142857143
1203,596500,28.871,379.75,437.672
1204,597000,28.702333333333332,300.5,375.94000000000005
1205,597500,29.308600000000002,433.2,432.4928
1206,598000,28.956571428571426,485.85714285714283,444.03085714285714
1207,598500,28.645,332.2,460.8768
1208,599000,28.75385714285714,350.0,427.8971428571429
1209,599500,28.395000000000003,142.0,393.818
1210,600000,28.363166666666668,226.16666666666666,387.5799999999999
